序号,变量名,数据类型,隐藏初始值,初始值,掉电保持,网络公开,注释,软元件地址,
,S07位置3二维码[3],INT,,0,,,,,
,S07位置3二维码[4],INT,,0,,,,,
,S07位置3二维码[5],INT,,0,,,,,
,S07位置3二维码[6],INT,,0,,,,,
,S07位置3二维码[7],INT,,0,,,,,
,S07位置3二维码[8],INT,,0,,,,,
,S07位置3二维码[9],INT,,0,,,,,
,S07位置3二维码[10],INT,,0,,,,,
,S07位置3二维码[11],INT,,0,,,,,
,S07位置3二维码[12],INT,,0,,,,,
,S07位置3二维码[13],INT,,0,,,,,
,S07位置3二维码[14],INT,,0,,,,,
,S07位置3二维码[15],INT,,0,,,,,
,S07位置3二维码[16],INT,,0,,,,,
,S07位置3二维码[17],INT,,0,,,,,
,S07位置3二维码[18],INT,,0,,,,,
,S07位置3二维码[19],INT,,0,,,,,
,S07位置3二维码[20],INT,,0,,,,,
,S07位置3二维码[21],INT,,0,,,,,
,S07位置3二维码[22],INT,,0,,,,,
,S07位置3二维码[23],INT,,0,,,,,
,S07位置3二维码[24],INT,,0,,,,,
,S07位置3二维码[25],INT,,0,,,,,
,S07位置3二维码[26],INT,,0,,,,,
,S07位置3二维码[27],INT,,0,,,,,
,S07位置3二维码[28],INT,,0,,,,,
,S07位置3二维码[29],INT,,0,,,,,
,S07位置3二维码[30],INT,,0,,,,,
,S07位置3二维码[31],INT,,0,,,,,
,S07位置3二维码[32],INT,,0,,,,,
,S07位置3二维码[33],INT,,0,,,,,
,S07位置3二维码[34],INT,,0,,,,,
,S07位置3二维码[35],INT,,0,,,,,
,S07位置3二维码[36],INT,,0,,,,,
,S07位置3二维码[37],INT,,0,,,,,
,S07位置3二维码[38],INT,,0,,,,,
,S07位置3二维码[39],INT,,0,,,,,
,S07位置3二维码[40],INT,,0,,,,,
,S07位置3二维码[41],INT,,0,,,,,
,S07位置3二维码[42],INT,,0,,,,,
,S07位置3二维码[43],INT,,0,,,,,
,S07位置3二维码[44],INT,,0,,,,,
,S07位置3二维码[45],INT,,0,,,,,
,S07位置3二维码[46],INT,,0,,,,,
,S07位置3二维码[47],INT,,0,,,,,
,S07位置3二维码[48],INT,,0,,,,,
,S07位置3二维码[49],INT,,0,,,,,
,S07位置3二维码[50],INT,,0,,,,,
,S07位置3二维码[51],INT,,0,,,,,
,S07位置3二维码[52],INT,,0,,,,,
,S07位置3二维码[53],INT,,0,,,,,
,S07位置3二维码[54],INT,,0,,,,,
,S07位置3二维码[55],INT,,0,,,,,
,S07位置3二维码[56],INT,,0,,,,,
,S07位置3二维码[57],INT,,0,,,,,
,S07位置3二维码[58],INT,,0,,,,,
,S07位置3二维码[59],INT,,0,,,,,
,S07位置3二维码[60],INT,,0,,,,,
,S07位置3二维码[61],INT,,0,,,,,
,S07位置3二维码[62],INT,,0,,,,,
,S07位置3二维码[63],INT,,0,,,,,
,S07位置3二维码[64],INT,,0,,,,,
,S07位置3二维码[65],INT,,0,,,,,
,S07位置3二维码[66],INT,,0,,,,,
,S07位置3二维码[67],INT,,0,,,,,
,S07位置3二维码[68],INT,,0,,,,,
,S07位置3二维码[69],INT,,0,,,,,
,S07位置3二维码[70],INT,,0,,,,,
,S07位置3二维码[71],INT,,0,,,,,
,S07位置3二维码[72],INT,,0,,,,,
,S07位置3二维码[73],INT,,0,,,,,
,S07位置3二维码[74],INT,,0,,,,,
,S07位置3二维码[75],INT,,0,,,,,
,S07位置3二维码[76],INT,,0,,,,,
,S07位置3二维码[77],INT,,0,,,,,
,S07位置3二维码[78],INT,,0,,,,,
,S07位置3二维码[79],INT,,0,,,,,
,S07位置3二维码[80],INT,,0,,,,,
,S07位置3二维码[81],INT,,0,,,,,
,S07位置3二维码[82],INT,,0,,,,,
,S07位置3二维码[83],INT,,0,,,,,
,S07位置3二维码[84],INT,,0,,,,,
,S07位置3二维码[85],INT,,0,,,,,
,S07位置3二维码[86],INT,,0,,,,,
,S07位置3二维码[87],INT,,0,,,,,
,S07位置3二维码[88],INT,,0,,,,,
,S07位置3二维码[89],INT,,0,,,,,
,S07位置3二维码[90],INT,,0,,,,,
,S07位置3二维码[91],INT,,0,,,,,
,S07位置3二维码[92],INT,,0,,,,,
,S07位置3二维码[93],INT,,0,,,,,
,S07位置3二维码[94],INT,,0,,,,,
,S07位置3二维码[95],INT,,0,,,,,
,S07位置3二维码[96],INT,,0,,,,,
,S07位置3二维码[97],INT,,0,,,,,
,S07位置3二维码[98],INT,,0,,,,,
,S07位置3二维码[99],INT,,0,,,,,
140,S07位置4二维码,INT[100],,...,保持,公有,PLC-PC,,
,S07位置4二维码[0],INT,,0,,,,,
,S07位置4二维码[1],INT,,0,,,,,
,S07位置4二维码[2],INT,,0,,,,,
,S07位置4二维码[3],INT,,0,,,,,
,S07位置4二维码[4],INT,,0,,,,,
,S07位置4二维码[5],INT,,0,,,,,
,S07位置4二维码[6],INT,,0,,,,,
,S07位置4二维码[7],INT,,0,,,,,
,S07位置4二维码[8],INT,,0,,,,,
,S07位置4二维码[9],INT,,0,,,,,
,S07位置4二维码[10],INT,,0,,,,,
,S07位置4二维码[11],INT,,0,,,,,
,S07位置4二维码[12],INT,,0,,,,,
,S07位置4二维码[13],INT,,0,,,,,
,S07位置4二维码[14],INT,,0,,,,,
,S07位置4二维码[15],INT,,0,,,,,
,S07位置4二维码[16],INT,,0,,,,,
,S07位置4二维码[17],INT,,0,,,,,
,S07位置4二维码[18],INT,,0,,,,,
,S07位置4二维码[19],INT,,0,,,,,
,S07位置4二维码[20],INT,,0,,,,,
,S07位置4二维码[21],INT,,0,,,,,
,S07位置4二维码[22],INT,,0,,,,,
,S07位置4二维码[23],INT,,0,,,,,
,S07位置4二维码[24],INT,,0,,,,,
,S07位置4二维码[25],INT,,0,,,,,
,S07位置4二维码[26],INT,,0,,,,,
,S07位置4二维码[27],INT,,0,,,,,
,S07位置4二维码[28],INT,,0,,,,,
,S07位置4二维码[29],INT,,0,,,,,
,S07位置4二维码[30],INT,,0,,,,,
,S07位置4二维码[31],INT,,0,,,,,
,S07位置4二维码[32],INT,,0,,,,,
,S07位置4二维码[33],INT,,0,,,,,
,S07位置4二维码[34],INT,,0,,,,,
,S07位置4二维码[35],INT,,0,,,,,
,S07位置4二维码[36],INT,,0,,,,,
,S07位置4二维码[37],INT,,0,,,,,
,S07位置4二维码[38],INT,,0,,,,,
,S07位置4二维码[39],INT,,0,,,,,
,S07位置4二维码[40],INT,,0,,,,,
,S07位置4二维码[41],INT,,0,,,,,
,S07位置4二维码[42],INT,,0,,,,,
,S07位置4二维码[43],INT,,0,,,,,
,S07位置4二维码[44],INT,,0,,,,,
,S07位置4二维码[45],INT,,0,,,,,
,S07位置4二维码[46],INT,,0,,,,,
,S07位置4二维码[47],INT,,0,,,,,
,S07位置4二维码[48],INT,,0,,,,,
,S07位置4二维码[49],INT,,0,,,,,
,S07位置4二维码[50],INT,,0,,,,,
,S07位置4二维码[51],INT,,0,,,,,
,S07位置4二维码[52],INT,,0,,,,,
,S07位置4二维码[53],INT,,0,,,,,
,S07位置4二维码[54],INT,,0,,,,,
,S07位置4二维码[55],INT,,0,,,,,
,S07位置4二维码[56],INT,,0,,,,,
,S07位置4二维码[57],INT,,0,,,,,
,S07位置4二维码[58],INT,,0,,,,,
,S07位置4二维码[59],INT,,0,,,,,
,S07位置4二维码[60],INT,,0,,,,,
,S07位置4二维码[61],INT,,0,,,,,
,S07位置4二维码[62],INT,,0,,,,,
,S07位置4二维码[63],INT,,0,,,,,
,S07位置4二维码[64],INT,,0,,,,,
,S07位置4二维码[65],INT,,0,,,,,
,S07位置4二维码[66],INT,,0,,,,,
,S07位置4二维码[67],INT,,0,,,,,
,S07位置4二维码[68],INT,,0,,,,,
,S07位置4二维码[69],INT,,0,,,,,
,S07位置4二维码[70],INT,,0,,,,,
,S07位置4二维码[71],INT,,0,,,,,
,S07位置4二维码[72],INT,,0,,,,,
,S07位置4二维码[73],INT,,0,,,,,
,S07位置4二维码[74],INT,,0,,,,,
,S07位置4二维码[75],INT,,0,,,,,
,S07位置4二维码[76],INT,,0,,,,,
,S07位置4二维码[77],INT,,0,,,,,
,S07位置4二维码[78],INT,,0,,,,,
,S07位置4二维码[79],INT,,0,,,,,
,S07位置4二维码[80],INT,,0,,,,,
,S07位置4二维码[81],INT,,0,,,,,
,S07位置4二维码[82],INT,,0,,,,,
,S07位置4二维码[83],INT,,0,,,,,
,S07位置4二维码[84],INT,,0,,,,,
,S07位置4二维码[85],INT,,0,,,,,
,S07位置4二维码[86],INT,,0,,,,,
,S07位置4二维码[87],INT,,0,,,,,
,S07位置4二维码[88],INT,,0,,,,,
,S07位置4二维码[89],INT,,0,,,,,
,S07位置4二维码[90],INT,,0,,,,,
,S07位置4二维码[91],INT,,0,,,,,
,S07位置4二维码[92],INT,,0,,,,,
,S07位置4二维码[93],INT,,0,,,,,
,S07位置4二维码[94],INT,,0,,,,,
,S07位置4二维码[95],INT,,0,,,,,
,S07位置4二维码[96],INT,,0,,,,,
,S07位置4二维码[97],INT,,0,,,,,
,S07位置4二维码[98],INT,,0,,,,,
,S07位置4二维码[99],INT,,0,,,,,
141,S07位置5二维码,INT[100],,...,保持,公有,PLC-PC,,
,S07位置5二维码[0],INT,,0,,,,,
,S07位置5二维码[1],INT,,0,,,,,
,S07位置5二维码[2],INT,,0,,,,,
,S07位置5二维码[3],INT,,0,,,,,
,S07位置5二维码[4],INT,,0,,,,,
,S07位置5二维码[5],INT,,0,,,,,
,S07位置5二维码[6],INT,,0,,,,,
,S07位置5二维码[7],INT,,0,,,,,
,S07位置5二维码[8],INT,,0,,,,,
,S07位置5二维码[9],INT,,0,,,,,
,S07位置5二维码[10],INT,,0,,,,,
,S07位置5二维码[11],INT,,0,,,,,
,S07位置5二维码[12],INT,,0,,,,,
,S07位置5二维码[13],INT,,0,,,,,
,S07位置5二维码[14],INT,,0,,,,,
,S07位置5二维码[15],INT,,0,,,,,
,S07位置5二维码[16],INT,,0,,,,,
,S07位置5二维码[17],INT,,0,,,,,
,S07位置5二维码[18],INT,,0,,,,,
,S07位置5二维码[19],INT,,0,,,,,
,S07位置5二维码[20],INT,,0,,,,,
,S07位置5二维码[21],INT,,0,,,,,
,S07位置5二维码[22],INT,,0,,,,,
,S07位置5二维码[23],INT,,0,,,,,
,S07位置5二维码[24],INT,,0,,,,,
,S07位置5二维码[25],INT,,0,,,,,
,S07位置5二维码[26],INT,,0,,,,,
,S07位置5二维码[27],INT,,0,,,,,
,S07位置5二维码[28],INT,,0,,,,,
,S07位置5二维码[29],INT,,0,,,,,
,S07位置5二维码[30],INT,,0,,,,,
,S07位置5二维码[31],INT,,0,,,,,
,S07位置5二维码[32],INT,,0,,,,,
,S07位置5二维码[33],INT,,0,,,,,
,S07位置5二维码[34],INT,,0,,,,,
,S07位置5二维码[35],INT,,0,,,,,
,S07位置5二维码[36],INT,,0,,,,,
,S07位置5二维码[37],INT,,0,,,,,
,S07位置5二维码[38],INT,,0,,,,,
,S07位置5二维码[39],INT,,0,,,,,
,S07位置5二维码[40],INT,,0,,,,,
,S07位置5二维码[41],INT,,0,,,,,
,S07位置5二维码[42],INT,,0,,,,,
,S07位置5二维码[43],INT,,0,,,,,
,S07位置5二维码[44],INT,,0,,,,,
,S07位置5二维码[45],INT,,0,,,,,
,S07位置5二维码[46],INT,,0,,,,,
,S07位置5二维码[47],INT,,0,,,,,
,S07位置5二维码[48],INT,,0,,,,,
,S07位置5二维码[49],INT,,0,,,,,
,S07位置5二维码[50],INT,,0,,,,,
,S07位置5二维码[51],INT,,0,,,,,
,S07位置5二维码[52],INT,,0,,,,,
,S07位置5二维码[53],INT,,0,,,,,
,S07位置5二维码[54],INT,,0,,,,,
,S07位置5二维码[55],INT,,0,,,,,
,S07位置5二维码[56],INT,,0,,,,,
,S07位置5二维码[57],INT,,0,,,,,
,S07位置5二维码[58],INT,,0,,,,,
,S07位置5二维码[59],INT,,0,,,,,
,S07位置5二维码[60],INT,,0,,,,,
,S07位置5二维码[61],INT,,0,,,,,
,S07位置5二维码[62],INT,,0,,,,,
,S07位置5二维码[63],INT,,0,,,,,
,S07位置5二维码[64],INT,,0,,,,,
,S07位置5二维码[65],INT,,0,,,,,
,S07位置5二维码[66],INT,,0,,,,,
,S07位置5二维码[67],INT,,0,,,,,
,S07位置5二维码[68],INT,,0,,,,,
,S07位置5二维码[69],INT,,0,,,,,
,S07位置5二维码[70],INT,,0,,,,,
,S07位置5二维码[71],INT,,0,,,,,
,S07位置5二维码[72],INT,,0,,,,,
,S07位置5二维码[73],INT,,0,,,,,
,S07位置5二维码[74],INT,,0,,,,,
,S07位置5二维码[75],INT,,0,,,,,
,S07位置5二维码[76],INT,,0,,,,,
,S07位置5二维码[77],INT,,0,,,,,
,S07位置5二维码[78],INT,,0,,,,,
,S07位置5二维码[79],INT,,0,,,,,
,S07位置5二维码[80],INT,,0,,,,,
,S07位置5二维码[81],INT,,0,,,,,
,S07位置5二维码[82],INT,,0,,,,,
,S07位置5二维码[83],INT,,0,,,,,
,S07位置5二维码[84],INT,,0,,,,,
,S07位置5二维码[85],INT,,0,,,,,
,S07位置5二维码[86],INT,,0,,,,,
,S07位置5二维码[87],INT,,0,,,,,
,S07位置5二维码[88],INT,,0,,,,,
,S07位置5二维码[89],INT,,0,,,,,
,S07位置5二维码[90],INT,,0,,,,,
,S07位置5二维码[91],INT,,0,,,,,
,S07位置5二维码[92],INT,,0,,,,,
,S07位置5二维码[93],INT,,0,,,,,
,S07位置5二维码[94],INT,,0,,,,,
,S07位置5二维码[95],INT,,0,,,,,
,S07位置5二维码[96],INT,,0,,,,,
,S07位置5二维码[97],INT,,0,,,,,
,S07位置5二维码[98],INT,,0,,,,,
,S07位置5二维码[99],INT,,0,,,,,
142,S07位置6二维码,INT[100],,...,保持,公有,PLC-PC,,
,S07位置6二维码[0],INT,,0,,,,,
,S07位置6二维码[1],INT,,0,,,,,
,S07位置6二维码[2],INT,,0,,,,,
,S07位置6二维码[3],INT,,0,,,,,
,S07位置6二维码[4],INT,,0,,,,,
,S07位置6二维码[5],INT,,0,,,,,
,S07位置6二维码[6],INT,,0,,,,,
,S07位置6二维码[7],INT,,0,,,,,
,S07位置6二维码[8],INT,,0,,,,,
,S07位置6二维码[9],INT,,0,,,,,
,S07位置6二维码[10],INT,,0,,,,,
,S07位置6二维码[11],INT,,0,,,,,
,S07位置6二维码[12],INT,,0,,,,,
,S07位置6二维码[13],INT,,0,,,,,
,S07位置6二维码[14],INT,,0,,,,,
,S07位置6二维码[15],INT,,0,,,,,
,S07位置6二维码[16],INT,,0,,,,,
,S07位置6二维码[17],INT,,0,,,,,
,S07位置6二维码[18],INT,,0,,,,,
,S07位置6二维码[19],INT,,0,,,,,
,S07位置6二维码[20],INT,,0,,,,,
,S07位置6二维码[21],INT,,0,,,,,
,S07位置6二维码[22],INT,,0,,,,,
,S07位置6二维码[23],INT,,0,,,,,
,S07位置6二维码[24],INT,,0,,,,,
,S07位置6二维码[25],INT,,0,,,,,
,S07位置6二维码[26],INT,,0,,,,,
,S07位置6二维码[27],INT,,0,,,,,
,S07位置6二维码[28],INT,,0,,,,,
,S07位置6二维码[29],INT,,0,,,,,
,S07位置6二维码[30],INT,,0,,,,,
,S07位置6二维码[31],INT,,0,,,,,
,S07位置6二维码[32],INT,,0,,,,,
,S07位置6二维码[33],INT,,0,,,,,
,S07位置6二维码[34],INT,,0,,,,,
,S07位置6二维码[35],INT,,0,,,,,
,S07位置6二维码[36],INT,,0,,,,,
,S07位置6二维码[37],INT,,0,,,,,
,S07位置6二维码[38],INT,,0,,,,,
,S07位置6二维码[39],INT,,0,,,,,
,S07位置6二维码[40],INT,,0,,,,,
,S07位置6二维码[41],INT,,0,,,,,
,S07位置6二维码[42],INT,,0,,,,,
,S07位置6二维码[43],INT,,0,,,,,
,S07位置6二维码[44],INT,,0,,,,,
,S07位置6二维码[45],INT,,0,,,,,
,S07位置6二维码[46],INT,,0,,,,,
,S07位置6二维码[47],INT,,0,,,,,
,S07位置6二维码[48],INT,,0,,,,,
,S07位置6二维码[49],INT,,0,,,,,
,S07位置6二维码[50],INT,,0,,,,,
,S07位置6二维码[51],INT,,0,,,,,
,S07位置6二维码[52],INT,,0,,,,,
,S07位置6二维码[53],INT,,0,,,,,
,S07位置6二维码[54],INT,,0,,,,,
,S07位置6二维码[55],INT,,0,,,,,
,S07位置6二维码[56],INT,,0,,,,,
,S07位置6二维码[57],INT,,0,,,,,
,S07位置6二维码[58],INT,,0,,,,,
,S07位置6二维码[59],INT,,0,,,,,
,S07位置6二维码[60],INT,,0,,,,,
,S07位置6二维码[61],INT,,0,,,,,
,S07位置6二维码[62],INT,,0,,,,,
,S07位置6二维码[63],INT,,0,,,,,
,S07位置6二维码[64],INT,,0,,,,,
,S07位置6二维码[65],INT,,0,,,,,
,S07位置6二维码[66],INT,,0,,,,,
,S07位置6二维码[67],INT,,0,,,,,
,S07位置6二维码[68],INT,,0,,,,,
,S07位置6二维码[69],INT,,0,,,,,
,S07位置6二维码[70],INT,,0,,,,,
,S07位置6二维码[71],INT,,0,,,,,
,S07位置6二维码[72],INT,,0,,,,,
,S07位置6二维码[73],INT,,0,,,,,
,S07位置6二维码[74],INT,,0,,,,,
,S07位置6二维码[75],INT,,0,,,,,
,S07位置6二维码[76],INT,,0,,,,,
,S07位置6二维码[77],INT,,0,,,,,
,S07位置6二维码[78],INT,,0,,,,,
,S07位置6二维码[79],INT,,0,,,,,
,S07位置6二维码[80],INT,,0,,,,,
,S07位置6二维码[81],INT,,0,,,,,
,S07位置6二维码[82],INT,,0,,,,,
,S07位置6二维码[83],INT,,0,,,,,
,S07位置6二维码[84],INT,,0,,,,,
,S07位置6二维码[85],INT,,0,,,,,
,S07位置6二维码[86],INT,,0,,,,,
,S07位置6二维码[87],INT,,0,,,,,
,S07位置6二维码[88],INT,,0,,,,,
,S07位置6二维码[89],INT,,0,,,,,
,S07位置6二维码[90],INT,,0,,,,,
,S07位置6二维码[91],INT,,0,,,,,
,S07位置6二维码[92],INT,,0,,,,,
,S07位置6二维码[93],INT,,0,,,,,
,S07位置6二维码[94],INT,,0,,,,,
,S07位置6二维码[95],INT,,0,,,,,
,S07位置6二维码[96],INT,,0,,,,,
,S07位置6二维码[97],INT,,0,,,,,
,S07位置6二维码[98],INT,,0,,,,,
,S07位置6二维码[99],INT,,0,,,,,
143,S07位置7二维码,INT[100],,...,保持,公有,PLC-PC,,
,S07位置7二维码[0],INT,,0,,,,,
,S07位置7二维码[1],INT,,0,,,,,
,S07位置7二维码[2],INT,,0,,,,,
,S07位置7二维码[3],INT,,0,,,,,
,S07位置7二维码[4],INT,,0,,,,,
,S07位置7二维码[5],INT,,0,,,,,
,S07位置7二维码[6],INT,,0,,,,,
,S07位置7二维码[7],INT,,0,,,,,
,S07位置7二维码[8],INT,,0,,,,,
,S07位置7二维码[9],INT,,0,,,,,
,S07位置7二维码[10],INT,,0,,,,,
,S07位置7二维码[11],INT,,0,,,,,
,S07位置7二维码[12],INT,,0,,,,,
,S07位置7二维码[13],INT,,0,,,,,
,S07位置7二维码[14],INT,,0,,,,,
,S07位置7二维码[15],INT,,0,,,,,
,S07位置7二维码[16],INT,,0,,,,,
,S07位置7二维码[17],INT,,0,,,,,
,S07位置7二维码[18],INT,,0,,,,,
,S07位置7二维码[19],INT,,0,,,,,
,S07位置7二维码[20],INT,,0,,,,,
,S07位置7二维码[21],INT,,0,,,,,
,S07位置7二维码[22],INT,,0,,,,,
,S07位置7二维码[23],INT,,0,,,,,
,S07位置7二维码[24],INT,,0,,,,,
,S07位置7二维码[25],INT,,0,,,,,
,S07位置7二维码[26],INT,,0,,,,,
,S07位置7二维码[27],INT,,0,,,,,
,S07位置7二维码[28],INT,,0,,,,,
,S07位置7二维码[29],INT,,0,,,,,
,S07位置7二维码[30],INT,,0,,,,,
,S07位置7二维码[31],INT,,0,,,,,
,S07位置7二维码[32],INT,,0,,,,,
,S07位置7二维码[33],INT,,0,,,,,
,S07位置7二维码[34],INT,,0,,,,,
,S07位置7二维码[35],INT,,0,,,,,
,S07位置7二维码[36],INT,,0,,,,,
,S07位置7二维码[37],INT,,0,,,,,
,S07位置7二维码[38],INT,,0,,,,,
,S07位置7二维码[39],INT,,0,,,,,
,S07位置7二维码[40],INT,,0,,,,,
,S07位置7二维码[41],INT,,0,,,,,
,S07位置7二维码[42],INT,,0,,,,,
,S07位置7二维码[43],INT,,0,,,,,
,S07位置7二维码[44],INT,,0,,,,,
,S07位置7二维码[45],INT,,0,,,,,
,S07位置7二维码[46],INT,,0,,,,,
,S07位置7二维码[47],INT,,0,,,,,
,S07位置7二维码[48],INT,,0,,,,,
,S07位置7二维码[49],INT,,0,,,,,
,S07位置7二维码[50],INT,,0,,,,,
,S07位置7二维码[51],INT,,0,,,,,
,S07位置7二维码[52],INT,,0,,,,,
,S07位置7二维码[53],INT,,0,,,,,
,S07位置7二维码[54],INT,,0,,,,,
,S07位置7二维码[55],INT,,0,,,,,
,S07位置7二维码[56],INT,,0,,,,,
,S07位置7二维码[57],INT,,0,,,,,
,S07位置7二维码[58],INT,,0,,,,,
,S07位置7二维码[59],INT,,0,,,,,
,S07位置7二维码[60],INT,,0,,,,,
,S07位置7二维码[61],INT,,0,,,,,
,S07位置7二维码[62],INT,,0,,,,,
,S07位置7二维码[63],INT,,0,,,,,
,S07位置7二维码[64],INT,,0,,,,,
,S07位置7二维码[65],INT,,0,,,,,
,S07位置7二维码[66],INT,,0,,,,,
,S07位置7二维码[67],INT,,0,,,,,
,S07位置7二维码[68],INT,,0,,,,,
,S07位置7二维码[69],INT,,0,,,,,
,S07位置7二维码[70],INT,,0,,,,,
,S07位置7二维码[71],INT,,0,,,,,
,S07位置7二维码[72],INT,,0,,,,,
,S07位置7二维码[73],INT,,0,,,,,
,S07位置7二维码[74],INT,,0,,,,,
,S07位置7二维码[75],INT,,0,,,,,
,S07位置7二维码[76],INT,,0,,,,,
,S07位置7二维码[77],INT,,0,,,,,
,S07位置7二维码[78],INT,,0,,,,,
,S07位置7二维码[79],INT,,0,,,,,
,S07位置7二维码[80],INT,,0,,,,,
,S07位置7二维码[81],INT,,0,,,,,
,S07位置7二维码[82],INT,,0,,,,,
,S07位置7二维码[83],INT,,0,,,,,
,S07位置7二维码[84],INT,,0,,,,,
,S07位置7二维码[85],INT,,0,,,,,
,S07位置7二维码[86],INT,,0,,,,,
,S07位置7二维码[87],INT,,0,,,,,
,S07位置7二维码[88],INT,,0,,,,,
,S07位置7二维码[89],INT,,0,,,,,
,S07位置7二维码[90],INT,,0,,,,,
,S07位置7二维码[91],INT,,0,,,,,
,S07位置7二维码[92],INT,,0,,,,,
,S07位置7二维码[93],INT,,0,,,,,
,S07位置7二维码[94],INT,,0,,,,,
,S07位置7二维码[95],INT,,0,,,,,
,S07位置7二维码[96],INT,,0,,,,,
,S07位置7二维码[97],INT,,0,,,,,
,S07位置7二维码[98],INT,,0,,,,,
,S07位置7二维码[99],INT,,0,,,,,
144,S07位置8二维码,INT[100],,...,保持,公有,PLC-PC,,
,S07位置8二维码[0],INT,,0,,,,,
,S07位置8二维码[1],INT,,0,,,,,
,S07位置8二维码[2],INT,,0,,,,,
,S07位置8二维码[3],INT,,0,,,,,
,S07位置8二维码[4],INT,,0,,,,,
,S07位置8二维码[5],INT,,0,,,,,
,S07位置8二维码[6],INT,,0,,,,,
,S07位置8二维码[7],INT,,0,,,,,
,S07位置8二维码[8],INT,,0,,,,,
,S07位置8二维码[9],INT,,0,,,,,
,S07位置8二维码[10],INT,,0,,,,,
,S07位置8二维码[11],INT,,0,,,,,
,S07位置8二维码[12],INT,,0,,,,,
,S07位置8二维码[13],INT,,0,,,,,
,S07位置8二维码[14],INT,,0,,,,,
,S07位置8二维码[15],INT,,0,,,,,
,S07位置8二维码[16],INT,,0,,,,,
,S07位置8二维码[17],INT,,0,,,,,
,S07位置8二维码[18],INT,,0,,,,,
,S07位置8二维码[19],INT,,0,,,,,
,S07位置8二维码[20],INT,,0,,,,,
,S07位置8二维码[21],INT,,0,,,,,
,S07位置8二维码[22],INT,,0,,,,,
,S07位置8二维码[23],INT,,0,,,,,
,S07位置8二维码[24],INT,,0,,,,,
,S07位置8二维码[25],INT,,0,,,,,
,S07位置8二维码[26],INT,,0,,,,,
,S07位置8二维码[27],INT,,0,,,,,
,S07位置8二维码[28],INT,,0,,,,,
,S07位置8二维码[29],INT,,0,,,,,
,S07位置8二维码[30],INT,,0,,,,,
,S07位置8二维码[31],INT,,0,,,,,
,S07位置8二维码[32],INT,,0,,,,,
,S07位置8二维码[33],INT,,0,,,,,
,S07位置8二维码[34],INT,,0,,,,,
,S07位置8二维码[35],INT,,0,,,,,
,S07位置8二维码[36],INT,,0,,,,,
,S07位置8二维码[37],INT,,0,,,,,
,S07位置8二维码[38],INT,,0,,,,,
,S07位置8二维码[39],INT,,0,,,,,
,S07位置8二维码[40],INT,,0,,,,,
,S07位置8二维码[41],INT,,0,,,,,
,S07位置8二维码[42],INT,,0,,,,,
,S07位置8二维码[43],INT,,0,,,,,
,S07位置8二维码[44],INT,,0,,,,,
,S07位置8二维码[45],INT,,0,,,,,
,S07位置8二维码[46],INT,,0,,,,,
,S07位置8二维码[47],INT,,0,,,,,
,S07位置8二维码[48],INT,,0,,,,,
,S07位置8二维码[49],INT,,0,,,,,
,S07位置8二维码[50],INT,,0,,,,,
,S07位置8二维码[51],INT,,0,,,,,
,S07位置8二维码[52],INT,,0,,,,,
,S07位置8二维码[53],INT,,0,,,,,
,S07位置8二维码[54],INT,,0,,,,,
,S07位置8二维码[55],INT,,0,,,,,
,S07位置8二维码[56],INT,,0,,,,,
,S07位置8二维码[57],INT,,0,,,,,
,S07位置8二维码[58],INT,,0,,,,,
,S07位置8二维码[59],INT,,0,,,,,
,S07位置8二维码[60],INT,,0,,,,,
,S07位置8二维码[61],INT,,0,,,,,
,S07位置8二维码[62],INT,,0,,,,,
,S07位置8二维码[63],INT,,0,,,,,
,S07位置8二维码[64],INT,,0,,,,,
,S07位置8二维码[65],INT,,0,,,,,
,S07位置8二维码[66],INT,,0,,,,,
,S07位置8二维码[67],INT,,0,,,,,
,S07位置8二维码[68],INT,,0,,,,,
,S07位置8二维码[69],INT,,0,,,,,
,S07位置8二维码[70],INT,,0,,,,,
,S07位置8二维码[71],INT,,0,,,,,
,S07位置8二维码[72],INT,,0,,,,,
,S07位置8二维码[73],INT,,0,,,,,
,S07位置8二维码[74],INT,,0,,,,,
,S07位置8二维码[75],INT,,0,,,,,
,S07位置8二维码[76],INT,,0,,,,,
,S07位置8二维码[77],INT,,0,,,,,
,S07位置8二维码[78],INT,,0,,,,,
,S07位置8二维码[79],INT,,0,,,,,
,S07位置8二维码[80],INT,,0,,,,,
,S07位置8二维码[81],INT,,0,,,,,
,S07位置8二维码[82],INT,,0,,,,,
,S07位置8二维码[83],INT,,0,,,,,
,S07位置8二维码[84],INT,,0,,,,,
,S07位置8二维码[85],INT,,0,,,,,
,S07位置8二维码[86],INT,,0,,,,,
,S07位置8二维码[87],INT,,0,,,,,
,S07位置8二维码[88],INT,,0,,,,,
,S07位置8二维码[89],INT,,0,,,,,
,S07位置8二维码[90],INT,,0,,,,,
,S07位置8二维码[91],INT,,0,,,,,
,S07位置8二维码[92],INT,,0,,,,,
,S07位置8二维码[93],INT,,0,,,,,
,S07位置8二维码[94],INT,,0,,,,,
,S07位置8二维码[95],INT,,0,,,,,
,S07位置8二维码[96],INT,,0,,,,,
,S07位置8二维码[97],INT,,0,,,,,
,S07位置8二维码[98],INT,,0,,,,,
,S07位置8二维码[99],INT,,0,,,,,
145,S07位置9二维码,INT[100],,...,保持,公有,PLC-PC,,
